"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-04"
"CONTRIBUTORS.md" "12d9a4747077423ab9c3c548be08c69e" "site/built/CONTRIBUTORS.md" "2023-05-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-04"
"config.yaml" "862123c25b8fd591c7d93526ce6f5fc3" "site/built/config.yaml" "2023-05-04"
"index.md" "56e9410fd43194cae207f88cacdb83d2" "site/built/index.md" "2023-05-04"
"assessment-questions/post-assessment.md" "30a7a48678df9f58465910b401b81f20" "site/built/post-assessment.md" "2023-05-04"
"assessment-questions/pre-assessment.md" "de4bda661d116c19f41ae1a4a3f2a2d1" "site/built/pre-assessment.md" "2023-05-04"
"episodes/01-why-cloud-computing.md" "bde6e5e7989fce52295086ebc692c53b" "site/built/01-why-cloud-computing.md" "2023-05-04"
"episodes/02-logging-onto-cloud.md" "70180fd3a8e0313ded1e8013e84484b0" "site/built/02-logging-onto-cloud.md" "2023-05-04"
"episodes/03-verifying-instance.md" "741745ee29ca46c441ad85bcd5c2f508" "site/built/03-verifying-instance.md" "2023-05-04"
"episodes/04-which-cloud.md" "a007356a11f24e0bc6655fe867f26538" "site/built/04-which-cloud.md" "2023-05-04"
"instructors/instructor-notes.md" "4d736557eb44943a2a2c83fd71d5af5b" "site/built/instructor-notes.md" "2023-05-04"
"learners/LaunchingInstances.md" "4ec1f029ee8b4e06191f1379478e5a3b" "site/built/LaunchingInstances.md" "2023-05-04"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2023-05-04"
"learners/reference.md" "4e0dcbc7892af6f9610d44d356e66617" "site/built/reference.md" "2023-05-04"
"learners/setup.md" "bf6fea6038250512e8233e70b6a0c59e" "site/built/setup.md" "2023-05-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-04"
